id,id,code,name,note,display_name,condition_select,condition_python,amount_select,amount_percentage,amount_percentage_base,amount_python_compute,quantity,condition_range,register_id/id,struct_id/id,sequence
l10n_co_hr_payroll.hr_salary_rule_OTH_UNI,l10n_co_hr_payroll.hr_salary_rule_OTH_UNI,OTH_UNI,Other Union,<p>Other Union</p>,Other Union,Python Expression,total = inputs.OTH_UNI.amount if 'OTH_UNI' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.OTH,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_REC_LOA,l10n_co_hr_payroll.hr_salary_rule_REC_LOA,REC_LOA,Recreation Loan,<p>Recreation Loan</p>,Recreation Loan,Python Expression,total = inputs.REC_LOA.amount if 'REC_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_REG_UNI,l10n_co_hr_payroll.hr_salary_rule_REG_UNI,REG_UNI,Region Union,<p>Region Union</p>,Region Union,Python Expression,total = inputs.REG_UNI.amount if 'REG_UNI' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.UNI,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_SEC_UNI,l10n_co_hr_payroll.hr_salary_rule_SEC_UNI,SEC_UNI,Sector Union,<p>Sector Union</p>,Sector Union,Python Expression,total = inputs.SEC_UNI.amount if 'SEC_UNI' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.UNI,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_SUB_UNI,l10n_co_hr_payroll.hr_salary_rule_SUB_UNI,SUB_UNI,Subsector Union,<p>Subsector Union</p>,Subsector Union,Python Expression,total = inputs.SUB_UNI.amount if 'SUB_UNI' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.UNI,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_VAR_LOA,l10n_co_hr_payroll.hr_salary_rule_VAR_LOA,VAR_LOA,Variety Loan,<p>Variety Loan</p>,Variety Loan,Python Expression,total = inputs.VAR_LOA.amount if 'VAR_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,65
l10n_co_hr_payroll.hr_salary_rule_TOT_DED,l10n_co_hr_payroll.hr_salary_rule_TOT_DED,TOT_DED,Total Deductions,<p>Total Deductions</p>,Total Deductions,Always True,result = categories.DED,Python Code,0.00,,result = categories['DED'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,66
l10n_co_hr_payroll.hr_salary_rule_POS_CON_LOA,l10n_co_hr_payroll.hr_salary_rule_POS_CON_LOA,POS_CON_LOA,POS Consume Loan,<p>POS Consume Loan</p>,POS Consume Loan,Python Expression,total = inputs.POS_CON_LOA.amount if 'POS_CON_LOA' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.LOA,l10n_co_hr_payroll.PAYROLL,71
l10n_co_hr_payroll.hr_salary_rule_ADV_DIS,l10n_co_hr_payroll.hr_salary_rule_ADV_DIS,ADV_DIS,Advance Payment,<p>1st Biweekly Advance Payment</p>,Advance Payment,Python Expression,total = inputs.ADV_DIS.amount if 'ADV_DIS' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,73
l10n_co_hr_payroll.hr_salary_rule_OTH_DIS,l10n_co_hr_payroll.hr_salary_rule_OTH_DIS,OTH_DIS,Other Discount,<p>Other Discount</p>,Other Discount,Python Expression,total = inputs.OTH_DIS.amount if 'OTH_DIS' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"
result_qty = 1
result_rate = total * 100 if total > -1 and total < 1 else 100
result = categories.INC if total > -1 and total < 1 else total * DAYS",1,contract.wage,l10n_co_hr_payroll.OTH,l10n_co_hr_payroll.PAYROLL,74
l10n_co_hr_payroll.hr_salary_rule_TOT_DIS,l10n_co_hr_payroll.hr_salary_rule_TOT_DIS,TOT_DIS,Total Discounts,<p>Total Discounts</p>,Total Discounts,Always True,result = categories.DIS,Python Code,0.00,,result = categories['DIS'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,78
l10n_co_hr_payroll.hr_salary_rule_TOT_PAY,l10n_co_hr_payroll.hr_salary_rule_TOT_PAY,TOT_PAY,TOTAL TO PAY,<p>TOTAL TO PAY</p>,TOTAL TO PAY,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Python Code,0.00,,result = categories['INC'] + categories['OTH_INC'] + categories['SUB'] + categories['OTH_PAY'] - categories['DED'] - categories['DIS'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,79
l10n_co_hr_payroll.hr_salary_rule_EPS_PAT,l10n_co_hr_payroll.hr_salary_rule_EPS_PAT,EPS_PAT,Employer Health Contribution,<p>Employer Health Contribution</p>,Employer Health Contribution,Python Expression,result = IBC_SS and not payslip.company_id_partner_id.retention,Percentage (%),8.50,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,81
l10n_co_hr_payroll.hr_salary_rule_AFP_PAT,l10n_co_hr_payroll.hr_salary_rule_AFP_PAT,AFP_PAT,Employer Pension Contribution,<p>Employer Pension Contribution</p>,Employer Pension Contribution,Python Expression,"total = 0 
total = 1 if not contract.pensioner else 0
result = total",Percentage (%),12.50,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,81
l10n_co_hr_payroll.hr_salary_rule_AFC_DED,l10n_co_hr_payroll.hr_salary_rule_AFC_DED,AFC_DED,AFC Deduction,<p>AFC Deduction</p>,AFC Deduction,Python Expression,"result, total = categories.INC, 0
for input in contract.inputs_ids.filtered(lambda x: x.type.code == 'AFC'):
 total = input.amount if (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0
",Python Code,0.00,,"result=total
result_rate=100
result_qty=1",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_AFP_DED,l10n_co_hr_payroll.hr_salary_rule_AFP_DED,AFP_DED,AFP Deduction,<p>AFP Deduction</p>,AFP Deduction,Python Expression,"total = input.SUB.amount if 'SUB' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to))
",Python Code,0.00,,"result_qty=1
result_rate=100
result= total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_DEP_DED,l10n_co_hr_payroll.hr_salary_rule_DEP_DED,DEP_DED,Dependant Deduction,<p>Dependant Deduction</p>,Dependant Deduction,Python Expression,"result, total = categories.INC, 0
for input in contract.inputs_ids.filtered(lambda x: x.type.code == 'DEP'):
 total = input.amount if (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0

",Python Code,0.00,,"result_qty=1
result_rate=100
limit =  UVT * 32 if UVT * 32 < categories.INC * 0.1 else categories.INC * 0.1
result= limit if total > limit else total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_HOU_DED,l10n_co_hr_payroll.hr_salary_rule_HOU_DED,HOU_DED,Interest Deduction,<p>Interest Deduction</p>,Interest Deduction,Python Expression,"result, total = categories.INC, 0
for input in contract.inputs_ids.filtered(lambda x: x.type.code == 'HOU'):
 total = input.amount if (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0
",Python Code,0.00,,"result_qty=1
result_rate=100
result= UVT * 100 if total > UVT * 100 else total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_MED_DED,l10n_co_hr_payroll.hr_salary_rule_MED_DED,MED_DED,Medical Deduction,<p>Medical Deduction</p>,Medical Deduction,Python Expression,"result, total = categories.INC, 0
for input in contract.inputs_ids.filtered(lambda x: x.type.code == 'MED'):
 total = input.amount if (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0
",Python Code,0.00,,"result_qty=1
result_rate=100
result= UVT * 16 if total > UVT * 16 else total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_OTH_DED,l10n_co_hr_payroll.hr_salary_rule_OTH_DED,OTH_DED,Other Deduction,<p>Other Excempt Incomes</p>,Other Deduction,Python Expression,"total = inputs.HOU.amount if 'HOU' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0
",Python Code,0.00,,"result_qty=1
result_rate=100
result= total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_OTH_EXC,l10n_co_hr_payroll.hr_salary_rule_OTH_EXC,OTH_EXC,Other Excempt Incomes,<p>Other Excempt Incomes</p>,Other Excempt Incomes,Python Expression,total = inputs.OTH_EXC.amount if 'OTH_EXC' in inputs and (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0,Python Code,0.00,,"result_qty=1
result_rate=100
result= total ",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_KND,l10n_co_hr_payroll.hr_salary_rule_KND,KND-DED,Payment In Kind,<p>Payment In Kind</p>,Payment In Kind,Python Expression,"result, total = categories.INC, 0
for input in contract.inputs_ids.filtered(lambda x: x.type.code == 'KND'):
 total = input.amount if (not input.date_from or (input.date_from and payslip.date_from >= input.date_from)) and (not input.date_to or (input.date_to and input.date_to >= payslip.date_to)) else 0
",Python Code,0.00,,"result_qty=1
result_rate=100
limit =  UVT * 41 if UVT * 41 < categories.INC * 1 else categories.INC * 1
result= limit if total > limit else total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,83
l10n_co_hr_payroll.hr_salary_rule_BAS_RET,l10n_co_hr_payroll.hr_salary_rule_BAS_RET,BAS_RET,Base Retention,<p>Base Retention</p>,Base Retention,Python Expression,"ibc = IBC_SS
result = ibc > (4 * SMMLV)",Python Code,0.00,,"result_rate=100
incr =  (categories['INC'] - categories['DED']) * 30 / worked_days['WORK100'].number_of_days
ded = inputs['HOU_DED'].amount if 'HOU_DED' in inputs else 0 + inputs['DEP_DED'].amount if 'DEP_DED' in inputs else 0 + inputs['MED_DED'].amount if 'MED_DED' in inputs else 0 
af = inputs['SUB'].amount if 'SUB' in inputs else 0 + inputs['AFC_DED'].amount if 'AFC' in inputs else 0
oth = inputs['OTH_EXC'].amount if 'OTH_EXC' in inputs else 0 + inputs['OTH_DED'].amount if 'OTH_DED' in inputs else 0
dis = (incr - ded - af - oth) * 0.25
result = incr * 0.60 if (ded + af + oth + dis) > incr * 0.4 else incr - (ded + af + oth + dis)",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,84
l10n_co_hr_payroll.hr_salary_rule_ICBF,l10n_co_hr_payroll.hr_salary_rule_ICBF,ICBF,Colombian Familiar Wellness Institute,<p>Colombian Familiar Wellness Institute</p>,Colombian Familiar Wellness Institute,Python Expression,result = IBC_SS and not payslip.company_id_partner_id.retention,Percentage (%),3.00,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.ICBF,l10n_co_hr_payroll.PAYROLL,85
l10n_co_hr_payroll.hr_salary_rule_CCF,l10n_co_hr_payroll.hr_salary_rule_CCF,CCF,Familiar Compensation Cash,<p>Familiar Compensation Cash</p>,Familiar Compensation Cash,Always True,"
# Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days
# inputs: object containing the computed inputs

# Note: returned value have to be set in the variable 'result'

result = rules.NET > categories.NET * 0.10",Percentage (%),4.00,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.CCF,l10n_co_hr_payroll.PAYROLL,85
l10n_co_hr_payroll.hr_salary_rule_SENA,l10n_co_hr_payroll.hr_salary_rule_SENA,SENA,Learning National Service,<p>Learning National Service</p>,Learning National Service,Python Expression,result = IBC_SS and not payslip.company_id_partner_id.retention,Percentage (%),2.00,IBC_SS," # Available variables:
#----------------------
# payslip: object containing the payslips
# employee: hr.employee object
# contract: hr.contract object
# rules: object containing the rules code (previously computed)
# categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: object containing the computed worked days.
# inputs: object containing the computed inputs.

# Note: returned value have to be set in the variable 'result'

result = contract.wage * 0.10",1,contract.wage,l10n_co_hr_payroll.SENA,l10n_co_hr_payroll.PAYROLL,85
l10n_co_hr_payroll.hr_salary_rule_ARL,l10n_co_hr_payroll.hr_salary_rule_ARL,ARL,Professional Risk,<p>Professional Risk</p>,Professional Risk,Always True,inputs.ARL,Python Code,0.00,,"factor = payslip.employee_id.job_id.arl_class if payslip.employee_id.job_id.arl_class else payslip.employee_id.department_id.arl_class if payslip.employee_id.department_id.arl_class else payslip._rule_parameter('ARL') if payslip._rule_parameter('ARL') else '1'
categoria = 1.044 if factor == '2' else 2.436 if factor == '3' else 4.350 if factor == '4' else 6.960 if factor == 5 else 0.522
result_qty = 1
result_rate = categoria
result = IBC_SS",1,contract.wage,l10n_co_hr_payroll.ARL,l10n_co_hr_payroll.PAYROLL,85
l10n_co_hr_payroll.hr_salary_rule_TOT_CON,l10n_co_hr_payroll.hr_salary_rule_TOT_CON,TOT_CON,Total Contributions,<p>Total Contributions</p>,Total Contributions,Always True,categories.CON,Python Code,0.00,,result = categories['CON'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,89
l10n_co_hr_payroll.hr_salary_rule_AFC_ACR,l10n_co_hr_payroll.hr_salary_rule_AFC_ACR,AFC_ACR,AFC Accrued,<p>AFC Accrued</p>,AFC Accrued,Python Expression,"Total = 0
total += 1 if not contract.integral else 0
result = total",Percentage (%),8.33,categories.INC + categories.OTH_INC,Total = 0 if contract.integral else 1,1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,91
l10n_co_hr_payroll.hr_salary_rule_AFC_INT_ACR,l10n_co_hr_payroll.hr_salary_rule_AFC_INT_ACR,AFC_INT_ACR,AFC Interest Accrued,<p>AFC Interest Accrued</p>,AFC Interest Accrued,Python Expression,"Total = 0
total += 1 if not contract.integral else 0
result = total",Percentage (%),12.00,AFC_ACR,Total = 0 if contract.integral else 1,1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,91
l10n_co_hr_payroll.hr_salary_rule_PRM_ACR,l10n_co_hr_payroll.hr_salary_rule_PRM_ACR,PRM_ACR,Premium Accrued,<p>Premium Accrued</p>,Premium Accrued,Python Expression,"Total = 0
total += 1 if not contract.integral else 0
result = total",Percentage (%),8.33,categories.INC + categories.OTH_INC,"Total = 0
total += 1 if not contract.pensioner else 0
result = total",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,91
l10n_co_hr_payroll.hr_salary_rule_VAC_ACR,l10n_co_hr_payroll.hr_salary_rule_VAC_ACR,VAC_ACR,Vacations Accrued,<p>Vacations Accrued</p>,Vacations Accrued,Python Expression,"total = 0
for days in payslip.worked_days_line_ids.filtered(lambda x: x.number_of_days > 0):
 total += days.number_of_days
result = total",Python Code,0.00,,"result_qty = 1
result_rate = 125
result = round(BASIC / total,5)",1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,91
l10n_co_hr_payroll.hr_salary_rule_TOT_ACR,l10n_co_hr_payroll.hr_salary_rule_TOT_ACR,TOT_ACR,Total Accrue,<p>Total Accrue</p>,Total Accrue,Always True,categories.CON,Python Code,0.00,,result = categories['ACR'],1,contract.wage,l10n_co_hr_payroll.EMPLOYEE,l10n_co_hr_payroll.PAYROLL,99
__export__.hr_salary_rule_35_cd191c55,__export__.hr_salary_rule_35_cd191c55,TAX_ABL,Taxable Salary,,Taxable Salary,Always True,"
# Available variables:
#----------------------
# payslip: hr.payslip object
# employee: hr.employee object
# contract: hr.contract object
# rules: dict containing the rules code (previously computed)
# categories: dict containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: dict containing the computed worked days
# inputs: dict containing the computed inputs.

# Output:
#----------------------
# result: boolean True if the rule should be calculated, False otherwise

result = rules['NET']['total'] > categories['NET'] * 0.10",Python Code,0.00,,"result = categories['BASIC'] + categories['ALW']
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,100
l10n_co_hr_payroll.default_net_salary,l10n_co_hr_payroll.default_net_salary,NET,Net,<p>NET</p>,Net,Always True,"total = 0
total = categories.OTH_INC",Python Code,0.00,,result = GROSS + categories.CON + categories.ACR,1,contract.wage,,l10n_co_hr_payroll.PAYROLL,100
l10n_co_hr_payroll.hr_salary_rule_EPS_INA_180_COL,l10n_co_hr_payroll.hr_salary_rule_EPS_INA_180_COL,EPS_INA_180_COL,EPS Inability > 180 Days Collect,<p>EPS Inability &gt; 180 Days Collect</p>,EPS Inability > 180 Days Collect,Python Expression,'EPS_INA_180' in worked_days,Python Code,0.00,,"
result_qty = worked_days.EPS_INA_180.number_of_days
result_rate = ( contract.wage * 0.5 > SMMLV) and  50.00  or  ( 100 - (100 * contract.wage / SMMLV))
result = contract.wage /30",1,contract.wage,l10n_co_hr_payroll.EPS,l10n_co_hr_payroll.PAYROLL,101
l10n_co_hr_payroll.hr_salary_rule_EPS_INA_COL,l10n_co_hr_payroll.hr_salary_rule_EPS_INA_COL,EPS_INA_COL,EPS Inability Collect,<p>EPS Inability Collect</p>,EPS Inability Collect,Python Expression,'EPS_INA' in worked_days,Python Code,0.00,,"result_qty = worked_days.EPS_INA.number_of_days
result_rate = (contract.wage * 0.6667 > SMMLV) and  66.67  or  (100 * contract.wage / SMMLV)
result = contract.wage /30",1,contract.wage,l10n_co_hr_payroll.EPS,l10n_co_hr_payroll.PAYROLL,101
__export__.hr_salary_rule_36_8e48f372,__export__.hr_salary_rule_36_8e48f372,ATTACH_SALARY,Attachment of Salary,,Attachment of Salary,Python Expression,result = 'ATTACH_SALARY' in inputs,Python Code,0.00,,"
result = -inputs['ATTACH_SALARY'].amount
result_name = inputs['ATTACH_SALARY'].name
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,174
__export__.hr_salary_rule_37_5703cb22,__export__.hr_salary_rule_37_5703cb22,ASSIG_SALARY,Assignment of Salary,,Assignment of Salary,Python Expression,result = 'ASSIG_SALARY' in inputs,Python Code,0.00,,"
result = -inputs['ASSIG_SALARY'].amount
result_name = inputs['ASSIG_SALARY'].name
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,174
__export__.hr_salary_rule_38_da9fd3c2,__export__.hr_salary_rule_38_da9fd3c2,CHILD_SUPPORT,Child Support,,Child Support,Python Expression,result = 'CHILD_SUPPORT' in inputs,Python Code,0.00,,"
result = -inputs['CHILD_SUPPORT'].amount
result_name = inputs['CHILD_SUPPORT'].name
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,174
__export__.hr_salary_rule_39_c6c38ec8,__export__.hr_salary_rule_39_c6c38ec8,DEDUCTION,Deduction,,Deduction,Python Expression,result = 'DEDUCTION' in inputs,Python Code,0.00,,"
result = -inputs['DEDUCTION'].amount
result_name = inputs['DEDUCTION'].name
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,198
__export__.hr_salary_rule_40_16d04de6,__export__.hr_salary_rule_40_16d04de6,REIMBURSEMENT,Reimbursement,,Reimbursement,Python Expression,result = 'REIMBURSEMENT' in inputs,Python Code,0.00,,"
result = inputs['REIMBURSEMENT'].amount
result_name = inputs['REIMBURSEMENT'].name
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,199
__export__.hr_salary_rule_41_5b3335a4,__export__.hr_salary_rule_41_5b3335a4,NET,Net Salary,,Net Salary,Always True,"
# Available variables:
#----------------------
# payslip: hr.payslip object
# employee: hr.employee object
# contract: hr.contract object
# rules: dict containing the rules code (previously computed)
# categories: dict containing the computed salary rule categories (sum of amount of all rules belonging to that category).
# worked_days: dict containing the computed worked days
# inputs: dict containing the computed inputs.

# Output:
#----------------------
# result: boolean True if the rule should be calculated, False otherwise

result = rules['NET']['total'] > categories['NET'] * 0.10",Python Code,0.00,,"
result = categories['BASIC'] + categories['ALW'] + categories['DED']
            ",1.0,contract.wage,,l10n_co_hr_payroll.PAYROLL,200
